Tags,Weighted_Popularity
Supernatural,5574
Fantasy,5347
Adventure,5120
Mystery,5101
Sci-Fi,4741
Romance,4494
Slice of Life,4275
Comedy,4134
Horror,4117
Drama,4043
Magic,3980
Action,3919
Slow Burn,3918
Series,3299
Fluff,3283
Angst,3156
Family,3100
"Fantasy, Sci-Fi",2118
Friendship,1670
"Supernatural, Sci-Fi",1653
"Supernatural, Comedy",1478
"Sci-Fi, Angst",1468
"Supernatural, Romance",1439
"Mystery, Magic",1376
"Comedy, Drama",1359
"Drama, Series",1193
"Supernatural, Fantasy",1190
"Sci-Fi, Romance",1169
"Fantasy, Adventure",1158
"Slice of Life, Magic",1145
"Slice of Life, Drama",1104
"Supernatural, Magic",1081
"Supernatural, Mystery",1076
"Adventure, Romance",1048
"Adventure, Slice of Life",1045
"Supernatural, Slow Burn",1039
"Fantasy, Action",996
"Sci-Fi, Action",985
"Comedy, Slow Burn",972
"Slow Burn, Series",966
"Fantasy, Horror",956
"Romance, Magic",936
"Supernatural, Sci-Fi, Romance",934
"Slice of Life, Horror",926
"Slice of Life, Comedy",898
"Romance, Slice of Life",895
"Slice of Life, Fluff",893
"Fantasy, Sci-Fi, Action",881
"Mystery, Drama",873
"Action, Slow Burn",866
"Mystery, Slow Burn",845
"Adventure, Magic",842
"Drama, Family",841
"Sci-Fi, Supernatural, Angst",831
"Supernatural, Angst",831
"Adventure, Comedy",825
"Mystery, Action",806
"Fantasy, Adventure, Sci-Fi",806
"Adventure, Sci-Fi",806
"Supernatural, Comedy, Slow Burn",803
"Action, Angst",796
"Mystery, Slice of Life",793
"Supernatural, Adventure",784
"Drama, Slow Burn",783
"Comedy, Action",783
"Slow Burn, Family",778
"Sci-Fi, Fantasy, Angst",777
"Fantasy, Angst",777
"Magic, Slow Burn",770
"Fantasy, Supernatural, Sci-Fi",767
"Adventure, Action",761
"Comedy, Series",752
"Slice of Life, Comedy, Fluff",736
"Comedy, Fluff",736
"Mystery, Romance",716
"Fluff, Family",698
"Action, Series",688
"Horror, Drama",688
"Drama, Friendship",660
"Sci-Fi, Comedy",651
"Supernatural, Series",648
"Action, Slow Burn, Fluff",612
"Slow Burn, Fluff",612
"Action, Fluff",612
"Supernatural, Slice of Life",610
"Adventure, Drama",607
"Sci-Fi, Friendship",606
"Adventure, Fantasy, Romance",604
"Fantasy, Romance",604
"Supernatural, Action",603
"Fantasy, Slow Burn",599
"Adventure, Slow Burn",588
"Mystery, Angst",574
"Mystery, Comedy",570
"Romance, Comedy",567
"Adventure, Mystery",554
"Mystery, Drama, Slow Burn",547
"Mystery, Family",530
"Comedy, Supernatural, Series",519
"Horror, Action",519
"Sci-Fi, Slow Burn",517
"Horror, Slow Burn",512
"Slice of Life, Slow Burn",505
"Sci-Fi, Supernatural, Romance, Angst",499
"Supernatural, Romance, Angst",499
"Sci-Fi, Romance, Angst",499
"Romance, Angst",499
"Slice of Life, Adventure, Horror",499
"Adventure, Horror",499
"Mystery, Supernatural, Magic",496
"Sci-Fi, Horror",493
"Slow Burn, Fluff, Action, Family",492
"Fluff, Action, Family",492
"Slow Burn, Action, Family",492
"Action, Family",492
"Slow Burn, Fluff, Family",492
"Fantasy, Series",487
"Drama, Fantasy, Friendship",486
"Fantasy, Friendship",486
"Fantasy, Drama",486
"Magic, Friendship",483
"Slice of Life, Mystery, Fluff",483
"Mystery, Fluff",483
"Supernatural, Horror",481
"Sci-Fi, Drama",475
"Action, Horror, Angst",466
"Horror, Angst",466
"Fantasy, Family",463
"Horror, Magic",453
"Sci-Fi, Fluff",449
"Slice of Life, Family",444
"Slice of Life, Magic, Family",444
"Magic, Family",444
"Fantasy, Comedy",444
"Comedy, Supernatural, Drama",439
"Supernatural, Drama",439
"Romance, Slow Burn",438
"Adventure, Sci-Fi, Fantasy, Romance",435
"Adventure, Supernatural, Sci-Fi, Fantasy, Romance",435
"Supernatural, Sci-Fi, Fantasy, Romance",435
"Sci-Fi, Fantasy, Romance",435
"Adventure, Supernatural, Fantasy, Romance",435
"Supernatural, Fantasy, Romance",435
"Supernatural, Sci-Fi, Adventure, Romance",435
"Sci-Fi, Adventure, Romance",435
"Supernatural, Adventure, Romance",435
"Fantasy, Supernatural, Adventure, Sci-Fi",435
"Supernatural, Adventure, Sci-Fi",435
"Fantasy, Supernatural, Adventure",435
"Drama, Series, Family",434
"Series, Family",434
"Slice of Life, Horror, Drama",427
"Adventure, Fluff",423
"Supernatural, Fantasy, Mystery",423
"Fantasy, Mystery",423
"Drama, Comedy, Series",419
"Comedy, Adventure, Action",412
"Supernatural, Family",410
"Mystery, Romance, Action",407
"Romance, Action",407
"Supernatural, Romance, Comedy",398
"Slice of Life, Romance, Magic",391
"Supernatural, Comedy, Sci-Fi, Slow Burn",387
"Comedy, Sci-Fi, Slow Burn",387
"Supernatural, Sci-Fi, Slow Burn",387
"Romance, Horror",387
"Supernatural, Sci-Fi, Comedy",387
"Slow Burn, Supernatural, Series",383
"Fantasy, Magic",375
"Drama, Adventure, Friendship",371
"Drama, Sci-Fi, Adventure, Friendship",371
"Sci-Fi, Adventure, Friendship",371
"Drama, Fantasy, Adventure, Friendship",371
"Drama, Sci-Fi, Fantasy, Adventure, Friendship",371
"Sci-Fi, Fantasy, Adventure, Friendship",371
"Fantasy, Adventure, Friendship",371
"Adventure, Friendship",371
"Drama, Sci-Fi, Fantasy, Friendship",371
"Sci-Fi, Fantasy, Friendship",371
"Drama, Sci-Fi, Friendship",371
"Adventure, Sci-Fi, Drama",371
"Adventure, Fantasy, Sci-Fi, Drama",371
"Fantasy, Sci-Fi, Drama",371
"Adventure, Fantasy, Drama",371
"Fantasy, Adventure, Slow Burn",352
"Slice of Life, Friendship",350
"Adventure, Magic, Action",349
"Adventure, Supernatural, Magic, Action",349
"Supernatural, Magic, Action",349
"Magic, Action",349
"Adventure, Supernatural, Action",349
"Supernatural, Adventure, Magic",349
"Action, Sci-Fi, Fantasy, Horror, Angst",346
"Sci-Fi, Fantasy, Horror, Angst",346
"Action, Fantasy, Horror, Angst",346
"Fantasy, Horror, Angst",346
"Action, Sci-Fi, Horror, Angst",346
"Sci-Fi, Horror, Angst",346
"Sci-Fi, Action, Fantasy, Angst",346
"Action, Fantasy, Angst",346
"Sci-Fi, Action, Angst",346
"Fantasy, Sci-Fi, Horror, Action",346
"Sci-Fi, Horror, Action",346
"Fantasy, Horror, Action",346
"Fantasy, Sci-Fi, Horror",346
"Sci-Fi, Supernatural, Fantasy, Angst",332
"Supernatural, Fantasy, Angst",332
"Comedy, Romance, Slow Burn",331
"Action, Mystery, Series, Angst",330
"Mystery, Series, Angst",330
"Action, Series, Angst",330
"Series, Angst",330
"Action, Mystery, Angst",330
"Action, Mystery, Series",330
"Mystery, Series",330
"Slice of Life, Drama, Fluff",326
"Slice of Life, Mystery, Drama, Fluff",326
"Slice of Life, Comedy, Mystery, Drama, Fluff",326
"Comedy, Mystery, Drama, Fluff",326
"Mystery, Drama, Fluff",326
"Slice of Life, Comedy, Drama, Fluff",326
"Comedy, Drama, Fluff",326
"Drama, Fluff",326
"Slice of Life, Comedy, Mystery, Fluff",326
"Comedy, Mystery, Fluff",326
"Comedy, Mystery, Drama",326
"Comedy, Slice of Life, Mystery, Drama",326
"Slice of Life, Mystery, Drama",326
"Comedy, Slice of Life, Drama",326
"Slice of Life, Mystery, Comedy",326
"Horror, Fluff",315
"Mystery, Adventure, Magic",310
"Mystery, Slice of Life, Adventure, Magic",310
"Slice of Life, Adventure, Magic",310
"Mystery, Slice of Life, Magic",310
"Adventure, Mystery, Slice of Life",310
"Mystery, Romance, Magic",309
"Supernatural, Friendship",303
"Drama, Mystery, Family",286
"Drama, Slow Burn, Mystery, Family",286
"Slow Burn, Mystery, Family",286
"Drama, Slow Burn, Family",286
"Supernatural, Slice of Life, Romance, Slow Burn",269
"Slice of Life, Romance, Slow Burn",269
"Supernatural, Romance, Slow Burn",269
"Supernatural, Slice of Life, Slow Burn",269
"Romance, Supernatural, Slice of Life",269
"Comedy, Drama, Supernatural, Series",265
"Drama, Supernatural, Series",265
"Mystery, Horror, Slow Burn",261
"Mystery, Drama, Horror, Slow Burn",261
"Drama, Horror, Slow Burn",261
"Mystery, Magic, Horror, Slow Burn",261
"Mystery, Drama, Magic, Horror, Slow Burn",261
"Drama, Magic, Horror, Slow Burn",261
"Magic, Horror, Slow Burn",261
"Mystery, Magic, Slow Burn",261
"Mystery, Drama, Magic, Slow Burn",261
"Drama, Magic, Slow Burn",261
"Mystery, Drama, Magic",261
"Mystery, Horror, Drama, Magic",261
"Horror, Drama, Magic",261
"Drama, Magic",261
"Mystery, Horror, Magic",261
"Mystery, Horror, Drama",261
"Mystery, Horror",261
"Comedy, Action, Supernatural, Series",254
"Comedy, Slow Burn, Action, Supernatural, Series",254
"Slow Burn, Action, Supernatural, Series",254
"Action, Supernatural, Series",254
"Comedy, Slow Burn, Supernatural, Series",254
"Slow Burn, Comedy, Action, Series",254
"Comedy, Action, Series",254
"Slow Burn, Action, Series",254
"Slow Burn, Comedy, Series",254
"Supernatural, Comedy, Action, Slow Burn",254
"Comedy, Action, Slow Burn",254
"Supernatural, Action, Slow Burn",254
"Comedy, Supernatural, Action",254
"Mystery, Adventure, Angst",244
"Adventure, Angst",244
"Mystery, Comedy, Angst",244
"Mystery, Adventure, Comedy, Angst",244
"Adventure, Comedy, Angst",244
"Comedy, Angst",244
"Adventure, Mystery, Comedy",244
"Drama, Slice of Life, Series",236
"Drama, Adventure, Slice of Life, Series",236
"Drama, Slow Burn, Adventure, Slice of Life, Series",236
"Slow Burn, Adventure, Slice of Life, Series",236
"Adventure, Slice of Life, Series",236
"Drama, Slow Burn, Slice of Life, Series",236
"Slow Burn, Slice of Life, Series",236
"Slice of Life, Series",236
"Drama, Adventure, Series",236
"Drama, Slow Burn, Adventure, Series",236
"Slow Burn, Adventure, Series",236
"Adventure, Series",236
"Drama, Slow Burn, Series",236
"Drama, Slice of Life, Slow Burn",236
"Drama, Adventure, Slice of Life, Slow Burn",236
"Adventure, Slice of Life, Slow Burn",236
"Drama, Adventure, Slow Burn",236
"Supernatural, Comedy, Magic",236
"Supernatural, Romance, Comedy, Magic",236
"Romance, Comedy, Magic",236
"Comedy, Magic",236
"Supernatural, Romance, Magic",236
"Slice of Life, Adventure, Drama",236
"Sci-Fi, Slice of Life, Romance, Friendship",235
"Slice of Life, Romance, Friendship",235
"Sci-Fi, Romance, Friendship",235
"Romance, Friendship",235
"Sci-Fi, Slice of Life, Friendship",235
"Romance, Sci-Fi, Slice of Life",235
"Sci-Fi, Slice of Life",235
"Sci-Fi, Series",234
"Drama, Action",219
"Slow Burn, Magic, Series",217
"Magic, Series",217
"Horror, Fantasy, Fluff",195
"Fantasy, Fluff",195
"Horror, Fantasy, Magic",192
"Fantasy, Magic, Adventure, Slow Burn",183
"Magic, Adventure, Slow Burn",183
"Magic, Fantasy, Slow Burn",183
"Adventure, Fantasy, Magic",183
"Drama, Comedy, Friendship",174
"Drama, Supernatural, Comedy, Friendship",174
"Supernatural, Comedy, Friendship",174
"Comedy, Friendship",174
"Drama, Supernatural, Friendship",174
"Comedy, Adventure, Romance, Slow Burn",169
"Comedy, Fantasy, Adventure, Romance, Slow Burn",169
"Fantasy, Adventure, Romance, Slow Burn",169
"Adventure, Romance, Slow Burn",169
"Comedy, Fantasy, Romance, Slow Burn",169
"Fantasy, Romance, Slow Burn",169
"Fantasy, Comedy, Adventure, Slow Burn",169
"Comedy, Adventure, Slow Burn",169
"Comedy, Fantasy, Slow Burn",169
"Adventure, Fantasy, Comedy",169
"Adventure, Romance, Fantasy, Comedy",169
"Romance, Fantasy, Comedy",169
"Adventure, Romance, Comedy",169
"Supernatural, Comedy, Slice of Life, Romance, Slow Burn",162
"Comedy, Slice of Life, Romance, Slow Burn",162
"Comedy, Supernatural, Romance, Slow Burn",162
"Supernatural, Comedy, Slice of Life, Slow Burn",162
"Comedy, Slice of Life, Slow Burn",162
"Supernatural, Slice of Life, Romance, Comedy",162
"Slice of Life, Romance, Comedy",162
"Supernatural, Slice of Life, Comedy",162
"Slice of Life, Supernatural, Fluff",157
"Slice of Life, Mystery, Supernatural, Fluff",157
"Mystery, Supernatural, Fluff",157
"Supernatural, Fluff",157
"Mystery, Supernatural, Slice of Life",157
"Sci-Fi, Comedy, Horror",147
"Comedy, Horror",147
"Slow Burn, Sci-Fi, Series",130
"Supernatural, Slow Burn, Series, Friendship",129
"Slow Burn, Series, Friendship",129
"Supernatural, Series, Friendship",129
"Series, Friendship",129
"Supernatural, Slow Burn, Friendship",129
"Slow Burn, Friendship",129
"Drama, Angst, Family",121
"Angst, Family",121
"Drama, Angst",121
"Action, Horror, Slow Burn, Fluff, Angst",120
"Horror, Slow Burn, Fluff, Angst",120
"Action, Slow Burn, Fluff, Angst",120
"Slow Burn, Fluff, Angst",120
"Action, Horror, Fluff, Angst",120
"Horror, Fluff, Angst",120
"Action, Fluff, Angst",120
"Fluff, Angst",120
"Action, Horror, Slow Burn, Angst",120
"Horror, Slow Burn, Angst",120
"Action, Slow Burn, Angst",120
"Slow Burn, Angst",120
"Action, Slow Burn, Horror, Fluff",120
"Slow Burn, Horror, Fluff",120
"Action, Horror, Fluff",120
"Action, Horror, Slow Burn",120
"Fantasy, Sci-Fi, Comedy, Action",117
"Sci-Fi, Comedy, Action",117
"Fantasy, Comedy, Action",117
"Sci-Fi, Fantasy, Comedy",117
"Drama, Slice of Life, Action, Friendship",115
"Drama, Fantasy, Slice of Life, Action, Friendship",115
"Fantasy, Slice of Life, Action, Friendship",115
"Slice of Life, Action, Friendship",115
"Drama, Action, Friendship",115
"Drama, Fantasy, Action, Friendship",115
"Fantasy, Action, Friendship",115
"Action, Friendship",115
"Drama, Slice of Life, Friendship",115
"Drama, Fantasy, Slice of Life, Friendship",115
"Fantasy, Slice of Life, Friendship",115
"Fantasy, Drama, Slice of Life, Action",115
"Drama, Slice of Life, Action",115
"Fantasy, Slice of Life, Action",115
"Slice of Life, Action",115
"Fantasy, Drama, Action",115
"Slice of Life, Fantasy, Drama",115
"Fantasy, Slice of Life",115
"Drama, Sci-Fi, Series",104
"Drama, Action, Sci-Fi, Series",104
"Action, Sci-Fi, Series",104
"Drama, Action, Series",104
"Sci-Fi, Drama, Action",104
